subject,hypothesis_awareness_recoded,influence_awareness_recoded,recognised_manipulation,deepfake_check_recoded,deepfake_concept_check_recoded
5a8f0074-c57b-47b6-87da-ac0d620621cf,Yes,Yes,Yes,Yes,Yes
5ac8a0ec-2b15-4a7c-a48c-8b27f9236e17,NA,NA,NA,NA,NA
5be80a2f-adc7-49ac-807c-d62a88f7f8e7,Yes,Yes,No,No,No
5cb80f35-9b91-4194-8117-cabe4d93ae48,No,Yes,No,No,Yes
5cd7a099-0759-4c0e-afde-5378334bf480,Yes,Yes,No,No,Yes
5d0464db-8691-406b-9c73-38c5cd49c6d0,No,Yes,No,No,No
6140f4f9-4ad8-407e-aba1-33a55fb9f08b,No,Yes,No,No,No
61e8158c-2e4c-444e-8d87-152334ac5bf0,Yes,Yes,Yes,Yes,Yes
623bdb2e-469a-4bfe-a96b-b534c3d65e50,No,Yes,No,No,Yes
62f9347a-0c94-4133-913a-4a88f17d4ebd,No,Yes,No,No,No
635b0bbc-d652-4825-8b54-8cbc7c0d98bb,Yes,No,No,No,No
644a7341-a3f9-498b-92a0-7ccec563f901,No,No,Yes,No,No
64535e8a-96d8-4420-b2ce-86ae7c31b86b,No,Yes,No,No,No
67dcf6d1-059c-46a1-adaf-21b73bd3775f,Yes,Yes,No,No,Yes
6936fee7-3542-4168-8587-2093f8432e3a,NA,NA,NA,NA,NA
693fc9bb-f408-447c-bd69-2c0e03a8b478,No,Yes,Yes,No,Yes
69459c12-d1a3-4aba-a060-f0db514619b8,No,Yes,Yes,No,No
697b5248-b59a-4a8f-b46d-a0e30622d805,No,Yes,Yes,No,Yes
6a4e1b4c-4e4f-4655-8d58-6eb5cda78465,No,No,No,No,No
6a8274c7-ad3a-4126-8683-44b36fd5974e,Yes,Yes,Yes,Yes,Yes
6b57f931-31a9-41bb-9882-3a2b23fefe0f,No,No,Yes,No,No
6ca62f03-dfee-4c3f-8dc9-a8aec0195216,Yes,Yes,No,No,Yes
6dbaa0d5-bde8-4cf8-8a66-5da54e097f1a,Yes,Yes,No,No,No
736d6890-043b-4b44-8c45-db0ed28feb52,No,Yes,Yes,No,Yes
737eb358-601c-4858-9402-ab6b093cf4af,Yes,Yes,No,No,Yes
755c1beb-c30e-4fb3-bfbd-30cc9c53b11a,Yes,Yes,No,No,No
7606c368-28f2-4844-a87a-c356c974bfa9,Yes,Yes,No,No,Yes
76543321-69c9-4834-90e8-87fced9e81fb,Yes,Yes,No,No,Yes
7788217c-89f2-4de2-83a0-e5926249f7c9,Yes,Yes,Yes,No,No
78b0344b-a6ab-4719-a3ca-f57523ee1fb8,No,Yes,No,No,Yes
79a9b52a-bf53-495a-acc1-0b04b26795c0,No,Yes,No,No,No
7aceeec2-292b-41a0-b620-5a7c3a2076df,Yes,Yes,No,No,No
7b07c1a4-f094-4781-a258-fb1ef40ac349,No,Yes,No,No,Yes
7ced1381-15a0-41af-a2f0-7b14130195e9,Yes,Yes,No,No,No
7e158683-6440-4a66-88d7-da53e758d757,Yes,No,Yes,Yes,Yes
7ed49bbb-f837-47b8-abc8-5da3498972d3,NA,NA,NA,NA,NA
7fae8a65-0716-410f-b4f9-8167696400ea,Yes,Yes,No,No,Yes
807b60a3-5627-4440-b532-ecba65584ea2,No,No,Yes,Yes,Yes
827019f3-9b7b-460e-90d1-ca0c111ead74,No,No,No,No,Yes
8311a010-31a1-4704-99ea-b66c76467b1d,No,No,No,No,Yes
836e4f78-64e7-45aa-8eac-2acd051e6bab,No,Yes,Yes,No,Yes
8536ef8d-0def-4433-81ae-fc55b08e3a8c,Yes,Yes,No,No,No
867ac10d-d440-492c-97fb-7db1a8298a9e,Yes,Yes,No,No,Yes
86ccbc8f-7757-472b-ac5e-9fb25e6ed2b7,No,Yes,No,No,No
87cf38de-9da9-4c04-9b20-768bd53d5a2a,No,Yes,No,No,Yes
89ba3c92-d83a-49c9-b683-7a79f188de77,Yes,Yes,No,No,Yes
89f9a62d-6112-489a-b3bd-d3d54a7b1ef7,Yes,Yes,Yes,No,No
8a156662-b9c7-4f96-907f-0ff85c331707,No,Yes,Yes,No,Yes
8ac30e84-b1e0-4bc5-b25a-c9591881679a,Yes,Yes,No,No,Yes
8adb7b5d-858f-4e22-add6-0812dc0040a9,Yes,Yes,Yes,No,Yes
8c6cb084-c0ee-401e-9b0a-4b171716537b,No,Yes,No,No,No
8d5f8375-e448-4c0a-bc51-4ba849549aa1,Yes,Yes,No,No,No
8dc2ac6a-18e6-438a-8338-db5521ed691c,Yes,Yes,No,No,Yes
901ba94e-7b69-4e37-b9b6-ccef74f1cd2e,Yes,Yes,No,No,Yes
902634ed-5859-461e-a0ff-1f8e66c514e2,Yes,Yes,Yes,Yes,Yes
90431e6e-9c8d-44ae-8507-d8ff106846b0,No,Yes,Yes,Yes,Yes
918a2945-2db0-4317-9f71-149fd1b67fdc,Yes,Yes,No,No,Yes
94a1f8e7-2da6-4dcd-87c2-7ac2c4f735cd,No,Yes,Yes,Yes,No
97615087-39e5-4492-967f-f978dc0fb80b,Yes,Yes,Yes,No,Yes
976e1d5c-49c9-4ed2-9b63-fd30afb8c464,No,Yes,No,No,No
97d42e69-c186-4f7d-9975-afc8ca682850,No,No,No,No,No
9889fe29-721a-4275-88ad-5d32d7f2454b,NA,NA,NA,NA,NA
997ffd6e-83a9-4b71-82c7-294b307d15a4,No,Yes,Yes,Yes,No
9987aa23-fb64-4cab-af9d-574edbc0a5c1,Yes,Yes,No,No,Yes
9a7a4d95-ba01-4ab9-9add-e3dd4c42cd8f,Yes,Yes,No,No,No
9b3fdf4c-83e2-4c5d-93e8-6cb443354e8f,Yes,Yes,Yes,Yes,Yes
9b5245de-5ded-4506-896a-e8937d20de44,Yes,Yes,No,No,No
9bdf5791-e5e2-4583-9891-5a7ff815cdc0,No,Yes,No,No,Yes
9c665eb3-3f9f-4bc8-91fb-3dcbd9f49cee,No,Yes,Yes,No,No
9e13bda3-b854-408f-9990-1944e1a0e995,No,Yes,No,No,Yes
9f2596eb-f1ff-4bdc-b7db-38cbd2754874,No,Yes,No,No,No
a169cd66-1380-4f0e-a822-eaaee861f801,No,No,Yes,Yes,Yes
a170b643-3b1b-447c-a6cb-ec99a21b6e45,No,Yes,Yes,Yes,Yes
a35ba413-4668-4add-afcb-4ebf52c7e3c1,No,Yes,No,No,Yes
a37912f2-c8e7-45ce-9b28-b890b8902ca3,Yes,Yes,No,No,No
a37d372a-2725-4157-8d7a-76b89badc1ef,No,Yes,No,No,Yes
a41ba757-696d-4006-ad53-f074ccda2da3,NA,NA,NA,NA,NA
a48cbba0-3a8d-4dfd-9821-8025948de1b3,No,Yes,No,No,No
a4edbdf5-c9e5-406d-83f7-7b1bc3f3c6e0,No,Yes,Yes,Yes,Yes
a58030d8-c739-494e-beaa-c2835ac03ae4,Yes,Yes,No,No,Yes
a70cee7f-f15d-4143-a941-f6a9821ce9c0,No,Yes,No,No,NA
a751cd11-1c92-45c1-b524-2e76c3471a1a,No,Yes,No,No,No
a8224307-83e9-4d86-aade-1c427c9616a6,NA,NA,NA,NA,NA
a84ecb39-c75b-46b7-8246-06b92c452620,NA,NA,NA,NA,NA
a9574099-625a-44b0-b558-3435df0cd607,Yes,Yes,No,No,Yes
aa273833-299e-45ee-84a4-e074ba56e65d,Yes,Yes,Yes,Yes,Yes
aa3507a6-abe7-4fd4-a563-f06aeff21864,Yes,Yes,Yes,No,Yes
ab1c9468-d7fa-4e5d-84d3-490ad11d2aa5,NA,NA,NA,NA,NA
ad70bb7d-64a4-4db6-ac76-c5092abddaeb,No,Yes,Yes,Yes,Yes
aec7e7f6-681c-43b0-a21d-32788990eb84,Yes,No,No,No,No
af1eff67-99d3-4185-8449-65699fdcefa6,No,Yes,No,No,No
aff97df7-78d8-41b1-adc9-90d8b03853ef,No,Yes,Yes,No,Yes
b224c856-fb57-49d5-9a7c-77213e20ade0,No,Yes,No,No,Yes
b27a4cbb-232f-43df-9976-0c3806b887e1,Yes,No,No,No,No
b2dc0d95-e2fa-4933-a478-ac551644e735,Yes,Yes,No,No,Yes
b3d0edc1-9116-4a17-a470-9690cb18371b,No,Yes,Yes,No,Yes
b4ce2dff-87a7-48d4-bfe1-ec37772510be,No,Yes,Yes,No,No
b5b1b951-4e8c-4636-b9e0-25d55bbc2d55,No,No,No,No,Yes
b5b6c5e8-064b-4aae-ae05-10a00f0a1c71,No,Yes,No,No,Yes
b68767d1-168d-4214-a7f9-df8eccef14d2,Yes,No,No,No,Yes
b6dada7d-628a-44c3-9aed-d4acd0324154,Yes,Yes,No,No,Yes
b73afed0-82fb-4b36-9bb0-0d3eaecf6013,No,Yes,No,No,Yes
b86cfa4b-891b-4513-ac14-c0f31eb20721,No,Yes,No,No,No
b961d7e8-12b1-4759-bcac-fe87b0ce85d1,No,Yes,Yes,Yes,Yes
ba5a7e5f-b30a-4962-8dff-fa1ee8c4d8bc,No,Yes,No,No,Yes
bbad956b-ff6b-49de-9fba-6179956df815,Yes,Yes,No,No,No
bc580b40-ab5c-4c84-b7d5-ab70c7bc107c,Yes,Yes,NA,NA,NA
bc6a26cd-d193-4559-b639-f594099b6312,No,Yes,No,No,Yes
bd1f061c-a302-4edb-9229-aa9fda633670,Yes,Yes,Yes,Yes,Yes
bf16db7e-6feb-41e3-a8d6-ee74337c6e28,No,Yes,Yes,Yes,Yes
bfd0320c-2dd2-4df2-b259-6f4361b63f95,No,Yes,No,No,No
c03f38ba-e458-4745-b122-9ee1b96f25c6,Yes,No,No,No,Yes
c050f666-0e48-45e2-86ae-ed7dcd382e6a,Yes,No,No,No,No
c0e65a5d-ed2c-47df-93d7-acb96dffdb3f,No,Yes,No,No,No
c15c83c3-0b30-4eaf-a0c0-4ef738941916,Yes,Yes,No,No,NA
c17b546b-1162-4c69-bb2a-f0e08db27d50,NA,NA,NA,NA,NA
c1cbac1a-6bd8-4471-a0ab-25bcb1309a62,Yes,Yes,Yes,No,Yes
c40bfd51-005b-4ebc-829b-3b70beee8cb2,NA,NA,NA,NA,NA
c659c355-c789-4f6f-9bf1-e69b2562f61f,No,Yes,No,No,No
c6cd7a0a-4e1f-4d03-b4fd-d3149f8b3b0a,NA,NA,NA,NA,NA
c71f8c7d-0b1d-45d5-b805-0b5529438d72,Yes,Yes,No,No,Yes
c7992e2d-b8af-4dae-9345-1d2673b58dd1,Yes,Yes,No,No,No
c9cee824-9ffc-4364-af8d-075139cc3cc3,No,Yes,No,No,No
c9e54514-2f44-44cb-a277-b31fb71f578c,No,Yes,No,No,Yes
ca9663f1-3325-4d3a-9785-03d8f62204fd,Yes,Yes,No,No,Yes
ccf0137e-8ab3-434b-affa-90a2864a7ac7,NA,NA,NA,NA,NA
ce692f3d-ec0e-42f6-aaed-17558a58f467,Yes,Yes,No,No,Yes
cf3c5373-ea99-4240-bb0e-85d640c81fc9,No,Yes,Yes,Yes,Yes
d0468727-ad17-4c5e-9879-e96246edaeee,Yes,Yes,No,No,Yes
d116a10e-af06-4390-af6e-1ba5eb8e062d,No,Yes,No,No,No
d1e433ea-eeb1-462f-bf05-df60e999ff2a,No,Yes,No,No,No
d23ed178-0596-4e1d-9429-645778415f27,Yes,Yes,Yes,Yes,Yes
d47f257b-e0aa-4046-8614-e74ea45602e0,No,Yes,Yes,No,Yes
d7538610-5598-4ad7-a856-be063a4243c7,No,Yes,No,No,Yes
d7f9168f-904a-46bb-9056-d0b4fcba82a8,Yes,Yes,No,No,Yes
d9017a88-6413-4a61-a69e-90d6b26b02ec,No,Yes,No,No,Yes
d9e2ff93-b97e-40a5-94c1-2873fbff0ee5,No,Yes,No,No,Yes
daefd4ed-b793-4d14-ae15-8116db5cd52c,Yes,No,No,No,Yes
daf822da-8e61-4856-a3fa-84471dd8d5e9,NA,NA,NA,NA,NA
db555fb8-b38a-40e3-bbb6-6f9b664496f8,No,Yes,No,No,Yes
db986c8e-b787-403b-8ed3-f9bb59bc50dd,No,No,No,No,No
dbcf3edb-e37e-4604-992a-21d4659993f3,No,Yes,No,No,Yes
dc7e3670-aa73-46d0-ad62-1fb5c76e3267,No,No,Yes,Yes,Yes
dcff33a9-c6b0-4404-90b0-ffd773c1d17b,Yes,Yes,No,No,Yes
de4cea70-f019-4eb1-bf01-070df5cf0c90,Yes,Yes,No,No,No
df5183e6-f578-4211-943d-d0fb9ac7bcbc,Yes,Yes,No,No,Yes
dfc8e081-736c-491d-a91f-357b918647ff,No,Yes,No,No,Yes
dfffa1fe-360f-46ad-948c-b22037ae41d0,Yes,Yes,Yes,No,No
e12bdf81-4856-4a67-b568-3207369417c0,Yes,No,No,No,Yes
e28df5bd-4689-43e7-a05d-d588ebf285ba,No,No,Yes,Yes,Yes
e3235a45-9565-4f5a-944f-8fd7f418ff3c,Yes,No,No,No,Yes
e3547be9-d057-43d0-bb66-f634424e5299,No,Yes,No,No,Yes
e499383c-a295-42b0-9fb4-7b10551dbdb7,No,No,No,No,Yes
e53d440f-3737-4370-ad93-5a77ea237540,Yes,Yes,Yes,No,No
e55e512a-cc70-4058-b5df-6d2533304366,Yes,Yes,No,No,No
e58864b3-4ee5-42cb-842d-96d71cbdcdce,Yes,Yes,No,No,Yes
e642cb31-efdc-4e20-98f3-0cc57d05d1ac,NA,NA,NA,NA,NA
e6486f11-65ef-49f0-9544-db4a08361f74,No,Yes,No,No,No
e6b189c4-e96e-46c1-ab5e-e59def2f4ad0,No,Yes,No,No,No
e7214e58-3356-4b36-bb3d-18b5e4e0c9c8,No,Yes,No,No,Yes
e8d13413-d08f-4f63-93e4-85564b322d63,No,Yes,No,No,Yes
e9c499d7-e25e-41d1-99a9-0c2fce1c8723,No,Yes,No,No,Yes
eace2301-64a6-4bbb-852d-725bb0e530df,NA,NA,NA,NA,NA
ebd62e26-24ee-417e-bd82-b2fe08f8cf3f,Yes,Yes,Yes,No,Yes
edadc9b9-fbca-49b8-a484-48ec3fd461ab,Yes,Yes,Yes,Yes,No
edf24c26-1d05-4d83-8404-0a6d60f73717,No,No,No,No,No
ee916c34-94b7-4c0b-a401-1d2218894e8c,Yes,Yes,No,No,No
f006bb16-3a13-4dae-85d9-db911d9e3ffd,Yes,Yes,No,No,Yes
f124c5fd-215a-4720-8197-cd7bb2a272a5,Yes,Yes,Yes,Yes,Yes
f417f4eb-63b0-4e58-87b6-c735b38feb18,No,Yes,Yes,No,Yes
f74f1d3e-a981-4d12-bb10-a3ecdf5c7d06,NA,NA,NA,NA,NA
f818644e-f9e7-4fdf-8cdf-b7ad1ad79dcc,No,No,Yes,No,No
f8587548-1cdf-42e4-936a-491c08c7bac9,No,Yes,No,No,Yes
f8b41942-563b-413e-a03b-e20da3e7688f,NA,NA,NA,NA,NA
f9b67b5f-1317-43f3-94df-2f51761470f6,No,Yes,No,No,Yes
f9c5d409-dce5-4eb5-81d8-b636dd74de6c,Yes,Yes,Yes,Yes,Yes
fa7bb5a4-5681-4666-8f3e-0eb63c570b9d,Yes,No,No,No,No
fb8d3a93-86a9-4ce2-b0d7-352b2eaa6703,No,Yes,No,No,No
fc39c573-bc9f-4e10-a917-6d1f198c0e02,Yes,Yes,No,No,Yes
febb6008-e1d2-49c0-830a-9cf804869153,NA,NA,NA,NA,NA
ff709103-09d3-4aba-953c-3ff4c177fe0d,Yes,Yes,Yes,No,Yes
ffa6c0d5-b747-4fda-8444-dc9630588eb2,No,Yes,No,No,Yes
034d68cb-1750-4757-8728-d1f8d83aafc7,Yes,Yes,No,No,No
048f994a-c0fb-486b-85f7-b6200f829837,Yes,Yes,No,No,Yes
049eb5cd-a512-42b5-8fe9-d59996029efb,No,Yes,No,No,No
056766ef-9288-4213-bf0c-69e14c37b91a,Yes,Yes,No,No,No
057c40a7-b640-4465-95ba-15db04f3c0d9,Yes,Yes,No,No,No
0ae2e289-5af4-49da-84bb-ac09e45fb4da,No,No,Yes,Yes,Yes
0bd20762-d170-4219-9076-60051ae32c2c,No,Yes,Yes,No,No
0e875358-a80a-4043-ad9d-265d1adf5699,No,No,No,No,No
0eb044b8-d941-46db-ae79-306fe11c4a96,No,Yes,No,No,No
0ecfef75-84f1-4a89-9a0e-badea93d2ed8,No,Yes,Yes,Yes,Yes
0f56621b-fab6-4261-8e87-58e9b52ec2fb,NA,NA,NA,NA,NA
1342200f-7257-4052-8e32-738d9fda2829,Yes,No,Yes,No,No
1508e91d-91ba-4145-8cd7-36fc2e79428c,No,Yes,No,No,No
165b94dc-6b37-455b-bf3b-a33e38d400af,No,Yes,No,No,No
17bfdff8-6e38-4d22-89f9-45fb0497ff74,No,Yes,No,No,No
18508729-d1e0-4fbe-bfe5-69d64c230118,NA,NA,NA,NA,NA
189318ac-6c64-48fa-aef0-45bf2da37924,Yes,Yes,Yes,Yes,Yes
18bb2a0e-1d95-4e84-818b-4c48c450037c,No,Yes,No,No,No
19463eef-06da-4e16-8540-d7d30be27f2b,No,No,No,No,No
1b011bb6-c377-44c6-bdac-f98a30ad8db1,No,Yes,No,No,No
1c40b147-8c16-4f2a-96bc-ba43b0153d57,No,Yes,No,No,Yes
1cebda0a-b69d-4a64-8409-2865acb9a9f0,No,No,No,No,Yes
1d8102d9-6a04-4f59-9234-02f1a8a2b40b,No,Yes,Yes,No,Yes
1d8ca67a-2e60-4db1-8935-27b599dddbc3,No,No,No,No,No
1db46bb7-92de-4918-80e5-727cd548598b,No,Yes,No,No,Yes
1e161bc1-4f3e-4fb1-89c0-01d551a8a926,Yes,Yes,Yes,Yes,Yes
1eda2000-f78f-4c94-8dc4-b1e31178c7a4,No,Yes,No,No,No
1fae02f1-f996-4d62-8758-2dd0f584b60c,Yes,Yes,Yes,No,Yes
22490c09-36ad-4c5e-97e5-24b2d074d889,No,Yes,Yes,Yes,Yes
2405c25f-7861-4a36-9944-01fde769320c,NA,NA,NA,NA,NA
25abc75b-6301-4a18-b398-a879dc6c56b2,Yes,No,No,No,No
2708966f-e3b5-4f11-bdb9-1043c88b3240,Yes,Yes,No,No,No
282dc7b1-61c6-4050-8ff0-2813f8bdaeb4,No,No,No,No,Yes
2860e801-ce32-442e-bcf8-97716b2e7cbf,Yes,No,Yes,Yes,No
2b3144b2-29d2-45e5-8bb4-20161151a0e3,Yes,Yes,No,No,Yes
2bb7a1c6-82e0-44ea-a1ec-1db344081a10,Yes,Yes,Yes,No,Yes
2c7ed668-486f-4c42-b54a-0398ff3ced11,Yes,Yes,No,No,Yes
2d4e1896-451e-4989-9443-20f601d5ff6f,Yes,Yes,Yes,No,No
2dea9c31-f6f0-4b85-bbae-a3d1153ffc2a,No,Yes,Yes,Yes,No
2f2db74b-3d09-4e83-906c-aa5a495c6049,No,Yes,Yes,No,Yes
2f6bccd6-91cb-4d8a-8e84-f79dd4e9aa1e,No,Yes,No,No,Yes
305f6a14-ec7f-433d-86d1-1568aafba0cc,No,No,No,No,Yes
31402277-efd8-4ff6-8ce3-e422624d20b8,NA,NA,No,No,No
32486e2d-8238-41f5-b8b9-78161a0f835b,No,Yes,No,No,No
32a6bcf5-07fc-46db-a3d2-a0163ab68a3e,Yes,Yes,No,No,No
32b812ae-6545-4116-8e49-d21e1331613d,Yes,Yes,No,No,No
32cb6390-0233-464b-92d1-f64b06936990,No,Yes,No,No,No
3423c371-87ab-4cb2-8284-fd98f2c82235,No,Yes,No,No,No
344308b6-7baf-4fa6-9c0b-16a87645c444,Yes,Yes,No,No,Yes
35ec2ab2-04ce-485d-9d25-8f9ebcdecfe5,NA,NA,NA,NA,NA
36484742-c67a-43ee-af9f-09122fe90c2a,Yes,Yes,No,No,No
364f91ea-b13e-4a0f-8b71-830522033032,No,Yes,Yes,Yes,No
365dd89e-c0d4-4b6d-a8d3-7cb3a5763314,No,Yes,Yes,No,Yes
369e3516-cac9-4edf-ba58-4efe714cb369,Yes,Yes,No,No,No
3731b5f8-e7ea-4a75-9966-cbdfc34e48a8,No,Yes,Yes,No,Yes
375e14c9-e69f-42b6-88ef-29408781b38e,NA,NA,NA,NA,NA
38d5ac8a-70e2-4472-a7df-5a7c5fe8980a,No,No,No,No,No
39007dc4-8efb-4eca-ac3b-6f2bec9b8549,Yes,Yes,No,No,Yes
39cd5c04-4874-4a7e-9b0b-90aa2770e22f,No,Yes,Yes,No,Yes
3a9e6789-7edb-4f60-8535-1c0dc3b46fec,Yes,No,Yes,No,No
3b2a08ea-f8e3-4919-bd84-ce8c5993942a,No,No,Yes,No,No
3bde87e6-948d-4e71-915b-2ebcdaa342b6,No,Yes,No,No,Yes
3d5b1744-4b46-47f6-be04-17fe0449ef54,NA,NA,NA,NA,NA
3dfa7953-e051-424f-adfd-c416bfb1284a,No,Yes,No,No,Yes
40c9ab7d-560a-4a8d-9273-8d54ea84be04,No,Yes,No,No,No
40d48ace-657f-4270-9ffd-be119cb351e9,NA,NA,NA,NA,NA
41871673-7d9e-4ea3-b9a0-8ed542194667,No,Yes,Yes,No,Yes
423c9faf-8c92-4870-9ba5-4ee334cde1ab,Yes,Yes,No,No,No
4323c0e5-5fb5-436f-b23f-625fbef33855,Yes,Yes,Yes,No,No
464a7237-8be0-41fa-8b56-25370cd51d57,No,Yes,No,No,No
46619ef5-d3a4-4bac-b1b1-93d688bdff31,No,Yes,Yes,Yes,Yes
467b7a6b-e9be-4e60-8df0-64d9d5620252,No,Yes,No,No,No
46960b9e-5c2e-480e-a5c7-8843ca6c3b56,Yes,Yes,No,No,Yes
47669039-bfed-4ade-99f2-ac3dfc20d9bc,NA,NA,NA,NA,NA
47f4e139-b7dc-45ec-92d9-1aaab7fa077f,No,Yes,No,No,No
48c14976-cec0-4a77-b618-99bcdc0a4aaf,NA,NA,No,No,No
49ae88b5-fab7-4e9f-a66c-fb6824c9d9ec,Yes,Yes,No,No,No
4e9614b8-af35-40d2-8eb7-576fe527e50e,Yes,Yes,No,No,No
4eabed0a-d522-4f90-af9e-e06c0ca6db9a,Yes,Yes,Yes,No,Yes
4f8f9e82-f39e-43d3-8483-0672a129859e,No,Yes,No,No,No
4fa975c4-9b18-4ee9-b2ae-0411ab8622e0,Yes,Yes,No,No,No
50d1016b-3d48-4a22-8baa-5e26d23a566f,Yes,No,No,No,Yes
51186a7a-dc59-4ec3-89ae-37375f417d66,Yes,Yes,No,No,Yes
51a16f2a-56aa-4c80-8092-c8748e9bf440,Yes,Yes,Yes,No,Yes
51d49862-02f6-48e7-bb5e-d8d7d3ffcf8e,Yes,Yes,No,No,Yes
549ab1e3-5af7-42ec-b4af-7dd853a77580,Yes,Yes,No,No,Yes
54c5aac5-cf94-41f6-b55c-84ad5f7a2c95,Yes,Yes,No,No,No
55813d07-4e7e-4ed6-8215-bdf10c6f9099,No,Yes,No,No,No
56b70673-cc87-4a19-a50b-f1ffb28a33be,Yes,Yes,No,No,No
571c5150-cbd8-4292-a398-02163b18d890,Yes,Yes,No,No,No
5755bbae-9655-49d8-bb5f-903e46632be3,Yes,Yes,No,No,Yes
5afd147d-50b5-4433-b0b5-ad8682a7513f,No,No,No,No,No
5bf65b69-a864-4430-97be-94f733828dd2,No,Yes,No,No,No
5d9918b1-46ba-4252-84eb-1c668452431b,Yes,Yes,No,No,No
5e239982-d965-43d1-a8c3-104fb2d5b8f0,No,Yes,No,No,Yes
5e3f8c33-1442-48ef-b0d5-cec202845d72,No,Yes,Yes,Yes,No
60049d64-35e0-4b60-98ae-ba0633479760,Yes,No,Yes,No,Yes
620f391a-fa6a-4e5d-9912-8239504ef5fa,No,Yes,No,No,No
6630abc1-9084-40ed-93bb-8afd4bca7ee8,Yes,Yes,No,No,Yes
667a5e6b-e4a0-41d5-9655-648e9571208e,Yes,Yes,No,No,No
6782ff6d-1dd8-4bc6-a9f1-9d75fd73d401,Yes,Yes,No,No,No
678af765-7d5d-489b-8b4c-a3a480e6acfb,No,Yes,No,No,No
68222cae-f8f9-423e-bd5e-1792dcff7416,NA,NA,NA,NA,NA
6854cb82-6075-476f-ab2f-ddaea64928a3,No,Yes,No,No,Yes
68744b64-1456-4149-8958-fa6dce8c70f3,Yes,Yes,No,No,No
687e9ca8-4fb7-4062-8a8e-fe6aa0996eb3,Yes,Yes,No,No,No
6bbdcafe-c005-4f4a-9e8b-7a5ab5d2036a,No,Yes,No,No,Yes
6cfda196-737a-426d-8951-181bdd3c0a58,Yes,Yes,No,No,Yes
6db71ea7-901b-4bb7-98c4-1c7bac952cf1,NA,NA,NA,NA,NA
6e3e198f-7499-42b9-abdd-2da049da4937,NA,NA,NA,NA,NA
7039f428-b327-460d-a48c-b9d15532704e,NA,NA,NA,NA,NA
70623fc5-9b5d-4c1d-aa81-a3d9a0fca9f6,No,No,No,No,Yes
7397e904-a9f7-4735-bb17-5ad8bbf1e245,NA,NA,NA,NA,NA
75536841-8247-42dc-a257-f63966016025,Yes,Yes,No,No,No
78f84564-4a66-45fa-9bd7-33ec91fc339a,Yes,No,No,No,Yes
79f2b4f1-72f6-47a5-b97b-92954274fcd5,No,No,No,No,Yes
7b6739b6-dfbd-4794-99f7-ac583fbccaaf,Yes,Yes,No,No,Yes
7be45052-3fc9-4101-89a2-0919ae556e50,No,Yes,No,No,Yes
7cac5662-6d61-4bb7-88c7-4c61259278cb,Yes,Yes,No,No,No
7cedd253-fd31-4ccd-942a-883a3b837f37,Yes,Yes,Yes,Yes,Yes
7ff2ab2a-7966-49be-af47-ab0c054817f6,Yes,Yes,No,No,Yes
806113c5-5ab3-4f2f-952a-0ff54e874ace,No,No,No,No,No
807ff71f-dc31-4d8d-a1ab-188b470126a0,No,Yes,No,No,Yes
809ec560-f8d6-4d35-aae2-63301dc0bca9,Yes,Yes,No,No,Yes
8130cbb7-94e9-47e9-bd2e-0a353e85c132,No,Yes,No,No,No
81bd4672-47c2-4a5a-8aa4-1d23266be809,NA,NA,NA,NA,NA
82d26872-2d2f-4764-9564-9177ec52b7d6,Yes,Yes,No,No,Yes
83c34b5f-9d88-407a-a896-c47518dc84ec,Yes,No,No,No,Yes
841c315b-30ae-42ae-b1b9-e38ccf9271e2,No,Yes,Yes,Yes,Yes
8636a283-81f9-4b24-bcc0-a2b04ad9a341,No,No,No,No,Yes
87cf76cb-69f2-48e3-843d-78545caf2f4e,Yes,Yes,No,No,No
88fe36f9-a18a-4bc8-990c-0d34efddea6a,No,Yes,No,No,Yes
8bb53a56-f48d-4453-aebf-04fba319dadd,Yes,Yes,No,No,Yes
8dca8c23-772b-4fbd-8601-6c209b39d12e,No,Yes,Yes,No,Yes
8e8ed186-bdaa-479c-97b7-9241c664c24f,No,Yes,Yes,No,Yes
8ec845fb-dc6e-400a-be81-735d91f15371,No,Yes,No,No,Yes
8f039c57-5d14-4790-94fd-77ffbc6fbf98,Yes,Yes,Yes,Yes,Yes
9261c8d9-f8f4-403f-b135-5482da8bf01c,NA,NA,NA,NA,NA
93a3d0fb-4049-4464-87a6-b3280f18f241,NA,NA,NA,NA,NA
95406948-ad13-4d7e-82eb-d057877b7cef,Yes,Yes,No,No,No
95515f1c-af06-4f87-a7b4-e4639644dce1,No,Yes,No,No,Yes
9570af2c-b334-4701-83c4-a4f1a5cc9018,Yes,Yes,No,No,No
9710f85a-2432-419a-8bf2-035f2cd6291c,No,Yes,Yes,Yes,Yes
98ba17dd-0d31-4efe-833f-3323bc18a80e,Yes,Yes,No,No,Yes
99278199-4117-4567-8124-58cabcdfbbaf,Yes,No,No,No,No
99e7782b-5107-42c6-9977-86014d7cb998,No,Yes,No,No,No
9a171709-de5d-4553-a318-457d76d3c0f6,No,Yes,No,No,Yes
9b00b8b0-4cf1-40ee-b96a-a5a12febaddc,NA,NA,NA,NA,NA
9b741179-9a70-47f8-91b8-9702a22d41c8,Yes,Yes,No,No,No
9d06e9b6-5221-4b63-8c81-254e4c79a841,Yes,Yes,No,No,Yes
9d81dd5f-0d16-41b7-a1a4-7a7584dbacd1,No,Yes,No,No,No
